Age,Dependents,Income,LoanAmount,CurrentBalance,PreviousBalance,CreditHistory,MaritalStatus,Period,CreditScore
46.0,4.0,89237.24381767517,-28723.56685955889,-2687.6001971683468,-10085.527750932606,Average,Single,24.0,433
31.0,,161053.82875335033,-77012.62995195389,,58875.155120520234,,Single,60.0,498
21.0,4.0,13061.079530939143,11707.038597343322,,-15403.029560423094,Average,Divorced,24.0,341
62.0,,-92301.168510846,113412.65597236496,51995.74443336755,-23657.150227495727,Bad,Divorced,24.0,314
56.0,,,-3517.567523464697,16297.174844867193,-44340.3698008092,Bad,Married,60.0,300
36.0,4.0,-160150.19229044736,1831.0592409555056,12800.629378010464,20468.844702914917,Average,Single,24.0,300
60.0,,357014.9657790472,-97776.13880078026,5921.9545196897425,,Bad,Married,12.0,784
18.0,0.0,137470.76387836365,-34675.62285244302,-2332.482588720694,3573.4308715520956,Good,Divorced,24.0,627
34.0,0.0,112901.74835239312,159.32445828651748,20858.966179906973,,,Single,12.0,672
40.0,1.0,,-23194.411376590426,-30331.392031218853,13354.219272036198,Bad,Divorced,36.0,388
48.0,5.0,58824.69471297593,-86387.44639348295,-1457.1805467576041,12907.948024566063,Average,,24.0,300
,2.0,322532.5511047037,-9057.80489759813,-13442.840584565787,-9028.57388181848,Good,Divorced,60.0,850
39.0,,71848.34397323974,-25587.181931505926,16486.619061748024,15876.847612158694,Good,Single,12.0,548
57.0,3.0,-52197.44742017682,-119870.94129218093,,-21544.728393091238,Bad,Divorced,36.0,300
67.0,2.0,-36258.97997747104,39704.38835302622,1833.6507753281214,-22575.490478907745,,Single,12.0,392
,5.0,156969.50474638474,42807.703212071254,,,Average,Single,24.0,681
,3.0,-262937.2471055276,61463.78775354192,839.030929258165,,,Single,36.0,300
57.0,1.0,-48103.41702090089,41663.452615577495,,,Bad,Divorced,60.0,300
41.0,4.0,51578.047757032706,92289.10046601685,3099.435170522228,-6383.809885075015,Good,Divorced,36.0,575
25.0,,-18372.15025176983,-38855.80875906517,-6659.336357860881,6121.571260724463,,Single,24.0,300
,4.0,1128.1378413255625,104481.6799814069,2391.2065790165257,6794.630056330352,Average,,12.0,517
55.0,5.0,350519.3832880494,-48070.503624015306,-19535.2231340457,-15784.998687450983,Average,,36.0,850
30.0,1.0,-127650.71393393647,,-2188.0025266154053,23522.677836808532,Good,Divorced,60.0,300
39.0,5.0,-27310.094266348766,-39288.843115052856,27414.61096408517,25599.44119183416,,Married,60.0,300
42.0,,-138738.03032124808,-36868.182007783435,28259.99142410574,50277.472662478605,Good,Married,48.0,300
54.0,2.0,-53754.097873092906,36623.466166596205,3334.869958113834,-780.7507134103722,,Married,60.0,325
47.0,3.0,-45480.99899520373,82678.22344200018,-42946.719804490844,,Bad,Married,36.0,372
,0.0,,60524.4797405309,43308.553610108305,10307.598067729145,Bad,Single,24.0,850
32.0,4.0,-49599.359847390864,,,-7829.833382926815,Good,,12.0,326
43.0,1.0,63847.837277514795,,10938.762720102848,32498.69609584671,,,24.0,300
30.0,1.0,89700.51338639726,57303.52211589095,11164.614779279027,4057.209482855446,Good,Married,12.0,740
36.0,3.0,-150367.75438947167,-68814.70586665176,,-38317.16131662662,Bad,,,300
38.0,4.0,-9796.432527121604,-31217.77221752032,,-49347.32436207282,Bad,Divorced,24.0,300
52.0,4.0,-52968.93800262785,11558.601776889307,37566.41697315615,-65350.89415922474,,Single,36.0,300
42.0,,31798.242396498645,36519.99455157746,,-35750.05313122851,,Divorced,60.0,516
67.0,5.0,-346152.40783600236,74535.86819600443,,61483.19481274735,Good,Married,60.0,300
,0.0,-197968.93853769702,3976.817413160645,7042.787715008037,10003.545364990034,,Married,48.0,300
52.0,4.0,-23458.31921197057,-75985.6115209471,,55996.10407672971,,Divorced,48.0,300
,5.0,188397.2288485492,-12412.274420614636,48245.62943608156,51090.30330581413,,Married,,677
57.0,3.0,383948.77670644486,56088.7466919844,,5771.808920892768,Good,,36.0,850
35.0,3.0,-84444.69975593165,66122.08414544683,14271.454153917342,12806.168713166297,Average,Married,,300
22.0,0.0,117033.73618748528,-99947.1023532791,,-49612.85021179916,Bad,Single,,430
57.0,4.0,107575.87073822117,-7974.172006678751,,2003.1135167171321,,Divorced,60.0,449
43.0,2.0,-180177.15393164934,86509.41145187695,73282.96336518553,-10256.133793145838,Average,Single,12.0,300
44.0,,-60545.5481502351,35183.883006651435,1075.8474129711863,-28810.890766865337,,Divorced,60.0,300
,,-81169.99392548416,102454.61054903206,-22860.950327612707,12488.339001953795,,Married,24.0,504
69.0,0.0,,165.8985531405841,-21965.228605070162,-52158.61500283892,Good,,36.0,316
67.0,4.0,305190.2257972554,37932.270526225904,,32674.306084187694,Bad,Single,60.0,850
28.0,1.0,19072.336915302127,-37864.37958573113,32251.243463935687,-34664.191732005675,Good,,36.0,380
